Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration declaration_list
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> area fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     declaration -> class_declaration
Rule 9     declaration -> echo_stmt
Rule 10    declaration -> selection_stmt
Rule 11    declaration -> iteration_stmt
Rule 12    declaration -> typeclass
Rule 13    echo_stmt -> echo_stmt ECHO echo_params SEMI
Rule 14    echo_stmt -> empty
Rule 15    echo_params -> echo_param
Rule 16    echo_params -> echo_param DOT echo_params
Rule 17    echo_param -> STRING
Rule 18    echo_param -> IDVAR
Rule 19    echo_param -> NUM
Rule 20    echo_param -> boolean
Rule 21    echo_param -> fun_declaration
Rule 22    echo_param -> fun_call
Rule 23    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI
Rule 24    header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI
Rule 25    class_declaration -> area CLASS ID LBLOCK attributes RBLOCK
Rule 26    class_declaration -> CLASS ID LBLOCK attributes RBLOCK
Rule 27    attributes -> attribute
Rule 28    attributes -> attribute attributes
Rule 29    attribute -> attribute area var_declaration
Rule 30    attribute -> area var_declaration
Rule 31    attribute -> attribute area fun_declaration
Rule 32    attribute -> area fun_declaration
Rule 33    attribute -> fun_declaration
Rule 34    area -> PRIVATE
Rule 35    area -> PUBLIC
Rule 36    area -> PROTECTED
Rule 37    var_declaration -> IDVAR SEMI var_declaration
